date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2018-09-20,11.72,11.92,11.78,11.62,187383.05,0.05,0.43,11.51,11.391,11.573,127715.45,122732.82,115210.33
2018-09-19,11.6,11.77,11.73,11.47,172530.62,0.26,2.27,11.428,11.362,11.567,112982.03,111831.84,115039.65
2018-09-18,11.22,11.52,11.47,11.14,121061.42,0.19,1.68,11.328,11.343,11.56,103609.18,103490.99,113484.06
2018-09-17,11.2,11.36,11.28,11.13,67825.3,-0.01,-0.09,11.236,11.373,11.561,102768.81,104228.79,121205.79
2018-09-14,11.39,11.47,11.29,11.29,89776.85,-0.08,-0.7,11.204,11.405,11.571,116369.9,108569.84,137227.13
2018-09-13,11.26,11.48,11.37,11.22,113715.94,0.14,1.25,11.272,11.46,11.644,117750.18,113769.08,138187.27
2018-09-12,11.05,11.34,11.23,11.01,125666.4,0.22,2.0,11.296,11.486,11.725,110681.65,113087.89,137321.35
2018-09-11,11.15,11.28,11.01,10.95,116859.56,-0.11,-0.99,11.358,11.556,11.823,103372.8,108001.71,136885.8
2018-09-10,11.56,11.57,11.12,11.1,135830.77,-0.51,-4.38,11.51,11.658,11.949,105688.77,105617.56,135307.92
2018-09-07,11.41,11.73,11.63,11.41,96678.24,0.14,1.22,11.606,11.749,12.075,100769.78,107905.06,134903.85
2018-09-06,11.52,11.69,11.49,11.42,78373.29,-0.05,-0.43,11.648,11.754,12.17,109787.98,107687.85,135864.57
2018-09-05,11.66,11.83,11.54,11.52,89122.13,-0.23,-1.95,11.676,11.772,12.27,115494.12,118247.46,139744.14
2018-09-04,11.59,11.86,11.77,11.59,128439.44,0.17,1.47,11.754,11.777,12.353,112630.62,123477.14,140634.26
2018-09-03,11.8,11.82,11.6,11.41,111235.81,-0.24,-2.03,11.806,11.749,12.444,105546.34,138182.79,140305.93
2018-08-31,11.64,12.06,11.84,11.64,141769.22,0.21,1.81,11.892,11.737,12.519,115040.34,165884.41,140472.21
2018-08-30,11.91,12.0,11.63,11.62,106903.99,-0.3,-2.52,11.86,11.828,12.589,105587.72,162605.46,138907.45
2018-08-29,12.0,12.1,11.93,11.89,74804.66,-0.1,-0.83,11.868,11.964,12.685,121000.8,161554.82,143684.12
2018-08-28,12.03,12.16,12.03,11.98,93018.01,0.0,0.0,11.8,12.09,12.794,134323.65,165769.89,147878.99
2018-08-27,11.77,12.12,12.03,11.7,158705.84,0.35,3.0,11.692,12.239,12.903,170819.25,164998.28,149512.21
